,account_name,Scope_3_emissions_type,Year,Scope_3_emissions_amount,z_scores
347,Novo Nordisk A/S,Purchased goods and services,2023,2041000.0,2.5852485000516303
348,Novozymes A/S,Capital goods,2013,40000.0,2.7490280194866212
349,NSK Ltd.,Employee commuting,2017,93812.0,2.999227991600045
350,NSK Ltd.,Investments,2017,96162.0,2.821015597442406
351,NSK Ltd.,End of life treatment of sold products,2017,70009.0,2.94660638610443
352,"NTT DOCOMO, INC.",Fuel-and-energy-related activities (not included in Scope 1 or 2),2020,210967.404,2.597613111689144
353,NTN Corporation,Employee commuting,2015,3779977.0,2.8284234429000024
354,NVIDIA Corporation,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,67805.0,2.50630315306084
355,Obayashi Corporation,Business travel,2023,3053.0,2.5761666681829705
356,Obayashi Corporation,Capital goods,2019,65471.0,2.51262406408863
357,Obayashi Corporation,Downstream leased assets,2023,24677.0,2.8367815805990424
358,Olympus Corporation,Purchased goods and services,2023,407989.0,3.092428266772942
359,Olympus Corporation,Employee commuting,2014,37000.0,2.9860698663786573
360,Olympus Corporation,End of life treatment of sold products,2023,24557.0,3.1456233559625026
361,OMRON Corporation,Business travel,2015,39173.0,2.618814241225106
362,OMRON Corporation,Employee commuting,2019,11782.0,2.8597198235260763
363,Oracle Corporation,Waste generated in operations,2014,3690.17,2.791737219989994
364,Oracle Corporation,Upstream transportation and distribution,2013,112230.0,2.748364796012578
365,"Osaka Gas Co., Ltd.",End of life treatment of sold products,2013,2002.0,2.628738683190333
366,Orkla ASA,Fuel-and-energy-related activities (not included in Scope 1 or 2),2018,243811.0,3.1555783626986966
367,Outokumpu Oyj,Fuel-and-energy-related activities (not included in Scope 1 or 2),2015,400000.0,2.981005507696441
368,Owens Corning,Fuel-and-energy-related activities (not included in Scope 1 or 2),2016,1901164.09,2.9674259280893542
369,Panasonic Corporation,Downstream transportation and distribution,2013,870000.0,2.789945614135482
370,Pennon Group,Waste generated in operations,2020,18502.0,2.6356558029393784
371,Pennon Group,Purchased goods and services,2022,198876.0,2.5056603092005205
372,Pennon Group,Downstream transportation and distribution,2020,133314.0,2.6446628581591436
373,Persimmon,Fuel-and-energy-related activities (not included in Scope 1 or 2),2021,7433.0,2.5566280422703054
374,Petróleo Brasileiro SA - Petrobras,Business travel,2016,139925.0,2.6122178696804172
375,Petróleo Brasileiro SA - Petrobras,Fuel-and-energy-related activities (not included in Scope 1 or 2),2016,7464322.0,2.629854458986825
376,Pfizer Inc.,Waste generated in operations,2013,176000.0,2.626648296361547
377,Pfizer Inc.,Fuel-and-energy-related activities (not included in Scope 1 or 2),2014,2261600.0,2.7515259315619143
378,Pfizer Inc.,Upstream leased assets,2014,130398.0,2.688470181226681
379,Koninklijke Philips NV,Capital goods,2015,3806747.0,2.696696900506892
380,Philip Morris International,Capital goods,2019,235444.0,2.8763394194565937
381,"PNC Financial Services Group, Inc.",Fuel-and-energy-related activities (not included in Scope 1 or 2),2019,21128.0,2.532918252961984
382,Kering,Downstream transportation and distribution,2022,73103.0,2.6603003248451786
383,Provident Financial plc,Waste generated in operations,2021,126.0,2.5900684834638596
384,"Prudential Financial, Inc.",Business travel,2020,29598.0,2.725501245103853
385,Qisda,Upstream transportation and distribution,2013,1674.0,2.6294503355354295
386,Quest Diagnostics Incorporated,Waste generated in operations,2022,18223.6,2.5083968925583813
387,Quest Diagnostics Incorporated,Purchased goods and services,2022,21217938.47,2.9999985120584443
388,Raiffeisen Bank International AG,Capital goods,2020,28226.0,2.90922244069955
389,Raiffeisen Bank International AG,Downstream transportation and distribution,2017,3593.0,3.1065354987480807
390,RELX Group Plc,End of life treatment of sold products,2023,20939.0,2.827343939256112
391,REN - Redes Energéticas Nacionais,Waste generated in operations,2021,7332.0,2.6436681662924313
392,"Rengo Co., Ltd.",Waste generated in operations,2023,65518.0,3.052821739011457
393,"Rengo Co., Ltd.",Purchased goods and services,2023,2596232.0,2.9986362704527374
394,"Rengo Co., Ltd.",Employee commuting,2023,24325.0,2.932412231688117
395,"Rengo Co., Ltd.",Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,295338.0,3.0346120102084018
396,"Rengo Co., Ltd.",Upstream transportation and distribution,2023,570450.0,2.9989606761149314
397,"Rengo Co., Ltd.",Processing of sold products,2023,178913.0,2.8580451108033382
398,"Rengo Co., Ltd.",End of life treatment of sold products,2023,94226.0,2.995956631356988
399,Renishaw,Purchased goods and services,2023,443892.0,2.8275015128937113
400,BlackBerry Limited,Business travel,2013,21124.0,2.557174421950447
401,Reunert,Waste generated in operations,2013,4537.22,3.0691862887757178
402,Reunert,Business travel,2014,5929.28,2.603501186557921
403,"Ricoh Co., Ltd.",Purchased goods and services,2023,1053000.0,2.5768448424675574
404,"Ricoh Co., Ltd.",Investments,2013,38177.0,3.0386061756911755
405,Rio Tinto,Downstream transportation and distribution,2020,6000000.0,2.7780502316323124
406,ROCKWOOL International A/S,Business travel,2018,6719334.0,2.721959567089444
407,ROCKWOOL International A/S,Downstream transportation and distribution,2019,604416.0,2.535333160766739
408,Koninklijke KPN NV (Royal KPN),Upstream transportation and distribution,2014,9867.0,2.8284271247461907
409,Koninklijke KPN NV (Royal KPN),Use of sold products,2023,23678.0,2.9651488709437883
410,Royal Dutch Shell,Purchased goods and services,2021,147000000.0,2.778144196740369
411,Royal Dutch Shell,Fuel-and-energy-related activities (not included in Scope 1 or 2),2021,104500000.0,2.828083266313023
412,Royal Dutch Shell,Use of sold products,2021,1054300000.0,2.816564485120768
413,"Ryder System, Inc.",Upstream transportation and distribution,2023,3800.04,2.6846559889100945
414,Samsung Heavy Industries Co Ltd,Waste generated in operations,2015,1447420.0,2.6205351449902854
415,Samsung Heavy Industries Co Ltd,Purchased goods and services,2023,4087390.827,2.6250288224092166
416,Samsung Heavy Industries Co Ltd,Employee commuting,2022,4777.0,2.8512409573384123
417,Samsung Heavy Industries Co Ltd,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,56829.0,2.900427080664181
418,Samsung Engineering,Upstream transportation and distribution,2013,176503.0,2.925455528156679
419,Samsung Engineering,Use of sold products,2023,131116.0,2.6745765740750436
420,Samsung Fire & Marine Insurance,Downstream leased assets,2023,5466.6,2.8084898664640603
421,Samsung Electronics,Waste generated in operations,2016,3121203.0,2.804846025021718
422,"Samsung Electro-Mechanics Co., Ltd.",Purchased goods and services,2023,144311.0,2.97571065098535
423,"Samsung Electro-Mechanics Co., Ltd.",Capital goods,2013,66387.0,3.1550991206077525
424,"Samsung Electro-Mechanics Co., Ltd.",Upstream transportation and distribution,2019,165843.0,2.8190110441284024
425,"Samsung Electro-Mechanics Co., Ltd.",Investments,2015,76013.0,2.7290905098732248
426,"Samsung Electro-Mechanics Co., Ltd.",Use of sold products,2014,86144.0,2.9155239373762885
427,"Samsung Electro-Mechanics Co., Ltd.",End of life treatment of sold products,2014,1656.0,2.876759254525922
428,Samsung SDI,Purchased goods and services,2023,789059.0,2.951096413491444
429,Samsung SDI,Upstream transportation and distribution,2023,118927.0,3.1622034179498737
430,Samsung SDI,Use of sold products,2018,4228995.0,2.8465111116787867
431,Sapporo Holdings Limited,Capital goods,2014,198573.0,2.641089949133385
432,SAP SE,Waste generated in operations,2013,7889.0,3.09977213810916
433,Sasol Limited,Business travel,2015,84952.0,3.0929690245857944
434,Schneider Electric,Fuel-and-energy-related activities (not included in Scope 1 or 2),2021,371159.0,3.102284216683176
435,SSE,Fuel-and-energy-related activities (not included in Scope 1 or 2),2018,11536809.0,2.8740587202858134
436,Securitas AB,Purchased goods and services,2023,978805.0,3.156501852227971
437,Securitas AB,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,46402.0,2.991585182666813
438,Ses,Upstream transportation and distribution,2022,2992.0,2.5170892086086982
439,"Seven & I Holdings Co., Ltd.",Capital goods,2015,6255359.0,2.8272284479469434
440,"Seven & I Holdings Co., Ltd.",Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,697274.0,2.712698579794952
441,Shimizu Corporation,Purchased goods and services,2013,3812777.0,2.5119450367741356
442,Shimizu Corporation,Upstream transportation and distribution,2018,1905349.0,2.6457030215537007
443,"Shin-Etsu Chemical Co., Ltd.",Downstream transportation and distribution,2014,7622125.2,3.1609651200724094
444,"Shiseido Co., Ltd.",Business travel,2018,70224.0,3.0072015086285275
445,Shinhan Financial Group,Capital goods,2023,1414.7,2.7142128193179564
446,Shinhan Financial Group,Use of sold products,2021,40237.73,2.8704767551655817
447,Shree Cement,Business travel,2015,2885.0,2.5363527973081794
448,Shree Cement,Employee commuting,2018,3674.7,2.551771253053181
449,Sika Group AG,Purchased goods and services,2020,14000000.0,2.707308783966686
450,SK Telecom,Investments,2021,5558286.0,2.523339415930376
451,Snam S.P.A,Capital goods,2023,739795.0,2.7133705467845144
452,Snam S.P.A,Upstream leased assets,2016,5621.0,2.684398673305769
453,Solar AS,Business travel,2019,10840.3,3.1381143911106197
454,"Sompo Holdings, Inc",Business travel,2020,24638.0,2.7680937221108057
455,"Sompo Holdings, Inc",Employee commuting,2023,12395.0,3.009086118225422
456,"Sompo Holdings, Inc",Downstream transportation and distribution,2013,3672.0,3.0
457,Southwest Airlines Co.,Capital goods,2023,197969.0,2.683422392648584
458,Starbucks Corporation,Capital goods,2019,2845368.57,2.5130579792333276
459,Starbucks Corporation,Processing of sold products,2014,417628.0,2.79706408479789
460,Starbucks Corporation,End of life treatment of sold products,2020,612189.99,2.7562016843440897
461,Steelcase,Waste generated in operations,2014,56481.43,2.5338906939727983
462,Steelcase,Business travel,2016,6987571.0,2.8281435230920917
463,Steelcase,Upstream transportation and distribution,2016,23502252.0,2.8283980055993947
464,Steelcase,Downstream leased assets,2013,28913.9,2.64520958316073
465,Storebrand ASA,Waste generated in operations,2013,932.2,3.160521482005627
466,Suez,Employee commuting,2020,299876.0,2.591605798726407
467,Suez,Fuel-and-energy-related activities (not included in Scope 1 or 2),2019,27733790.0,2.6418679996384298
468,"Sumitomo Chemical Co., Ltd.",Capital goods,2019,394000.0,2.970604152899171
469,"Sumitomo Rubber Industries, Ltd.",Waste generated in operations,2023,19000.0,2.994009962171433
470,"Sumitomo Rubber Industries, Ltd.",Purchased goods and services,2023,5073000.0,2.863459148981231
471,"Sumitomo Rubber Industries, Ltd.",Employee commuting,2023,17000.0,2.9966557134981113
472,"Sumitomo Rubber Industries, Ltd.",End of life treatment of sold products,2023,897000.0,3.125972789422739
473,"Sumitomo Metal Mining Co., Ltd.",Waste generated in operations,2016,9320.0,2.60835134207703
474,"Sumitomo Forestry Co., Ltd.",Capital goods,2020,131507.0,2.7436740221164952
475,Sumitomo Heavy Industries. Ltd.,Use of sold products,2022,136315137.0,2.6800090610667096
476,Suncor Energy Inc.,Processing of sold products,2023,7500000.0,2.6456263283128436
477,Svenska Handelsbanken,Purchased goods and services,2023,4228.0,2.608307591272725
478,Swiss Life Holding,Business travel,2020,8578.0,2.658739051091176
479,Symrise AG,Business travel,2020,30069.0,2.9893637437378953
480,Taisei Corporation,Capital goods,2019,127514.0,2.595681315830842
481,Taisei Corporation,Use of sold products,2016,26581560.0,2.9323586997945563
482,Taisei Corporation,End of life treatment of sold products,2016,456905.0,2.527443053670075
483,Takeda Pharmaceutical Company Limited,End of life treatment of sold products,2023,161400.0,2.978450479666781
484,Tata Steel,Downstream transportation and distribution,2019,4409000.0,2.5692187396834942
485,Tata Steel,Processing of sold products,2018,3300000.0,2.5236833707790156
486,Taylor Wimpey Plc,Purchased goods and services,2020,2242225.0,2.5001913619421803
487,Tecnicas Reunidas,Purchased goods and services,2022,87233864.0,2.828360881836514
488,Spark New Zealand,Upstream transportation and distribution,2022,4000.0,2.8263236680522192
489,Telekom Austria AG,Other (upstream),2014,74603.0,2.82842712474619
490,Telkom SA Limited,Business travel,2019,63863.0,2.541943402593516
491,Tesco,Business travel,2013,87678.0,2.6602510603704825
492,Tesco,Use of sold products,2023,29936367.0,3.099571529728981
493,Terna,Business travel,2020,4297.0,2.7055338155083315
494,Terna,Purchased goods and services,2023,122651.0,2.8058781717977053
495,TETRA PAK,Business travel,2013,92000.0,2.7595775751473584
496,TETRA PAK,Downstream transportation and distribution,2013,80000.0,2.857198606795234
497,The Spar Group Ltd,Business travel,2022,32103.13,2.964111189072247
498,The Spar Group Ltd,Purchased goods and services,2018,919275.0,2.9922251456610836
499,Thomson Reuters Corporation,Purchased goods and services,2013,3000000.0,2.544179019379528
500,Toda Corporation,Employee commuting,2014,3918.0,3.0567783495063097
501,Tokyo Electron Ltd.,Waste generated in operations,2023,2808.0,3.102144511774001
502,Tokyo Electron Ltd.,Purchased goods and services,2023,4052926.0,3.1499173639791147
503,Tokyo Electron Ltd.,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,26941.0,2.935353815314616
504,Tokyo Electron Ltd.,Use of sold products,2022,28254316.0,3.0296541186942525
505,Tokyo Electron Ltd.,End of life treatment of sold products,2023,5013.0,2.696662131503863
506,"Tokyo Gas Co., Ltd.",Waste generated in operations,2023,5000.0,2.938582767562417
507,"Tokyo Gas Co., Ltd.",Purchased goods and services,2023,7339000.0,2.9996708172763706
508,"Tokyo Gas Co., Ltd.",Employee commuting,2022,3400.0,2.5820532091024213
509,"Tokyo Gas Co., Ltd.",Downstream leased assets,2013,3248.0,2.82842712474618
510,Toshiba Corporation,Upstream transportation and distribution,2013,5000000.0,3.139591759200263
511,Toshiba Corporation,Downstream transportation and distribution,2013,980000.0,3.063757580123684
512,Tomra Systems ASA,Use of sold products,2023,414269.0,3.0733039313034185
513,"Toray Industries, Inc.",Waste generated in operations,2022,20244.0,2.9286463631302113
514,"Toray Industries, Inc.",Employee commuting,2023,21573.0,3.1407641476372032
515,"Toray Industries, Inc.",Capital goods,2023,396288.0,3.05888822923607
516,"Toray Industries, Inc.",Upstream transportation and distribution,2023,210295.0,3.128541449637641
517,Toto Ltd.,Waste generated in operations,2022,17050.0,2.8003358437466916
518,Toto Ltd.,Downstream transportation and distribution,2014,116010.0,2.9738142240750465
519,"Toyobo Co., Ltd.",Waste generated in operations,2023,52739.0,2.5444550176440996
520,Toyota Industries Corporation,Business travel,2023,11602.0,2.818568478717218
521,Toyota Industries Corporation,Purchased goods and services,2023,4073134.0,2.664513174308193
522,Toyota Industries Corporation,Employee commuting,2023,39830.0,2.818507937456309
523,Toyota Industries Corporation,End of life treatment of sold products,2015,45649820.0,2.8284071429934365
524,Toyota Motor Corporation,Use of sold products,2023,439445184.0,2.509169064281476
525,Tsumura & Co.,Waste generated in operations,2022,4500.0,2.938436672669708
526,Tsumura & Co.,Upstream transportation and distribution,2022,3500.0,2.9601176599754226
527,Truworths International,Waste generated in operations,2020,10875.0,3.1622207443342036
528,U.S. Bancorp,Waste generated in operations,2013,16200.0,2.7811799131807358
529,Uni-Charm Corporation,Business travel,2018,1400.0,2.5153266571143686
530,UniCredit,Waste generated in operations,2018,2092.0,2.8951582467670827
531,Union Pacific Corporation,Waste generated in operations,2019,1888277.0,2.533964525593771
532,Union Pacific Corporation,Business travel,2023,38905.0,2.7724581754870945
533,Union Pacific Corporation,Purchased goods and services,2023,868106.0,2.999746474443036
534,Union Pacific Corporation,Employee commuting,2023,174299.0,2.6454392273261225
535,Union Pacific Corporation,Capital goods,2023,682196.0,2.547901237743253
536,Union Pacific Corporation,Upstream transportation and distribution,2023,556190.0,2.644963179592137
537,United Microelectronics,Business travel,2016,2991.0,2.9927684751837047
538,United Microelectronics,Downstream transportation and distribution,2016,8624.0,2.6462921960460566
539,UPS,Waste generated in operations,2022,90000.0,2.8247592858240176
540,VERBUND AG,Waste generated in operations,2014,1769.0,2.6366699517113905
541,VERBUND AG,Purchased goods and services,2023,83425.0,2.7963270698424023
542,VERBUND AG,Capital goods,2023,716267.0,2.8194434479113566
543,VERBUND AG,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,4193725.0,2.8242384228303505
544,VERBUND AG,Upstream leased assets,2014,257.0,2.538719305942993
545,Veidekke ASA,Fuel-and-energy-related activities (not included in Scope 1 or 2),2018,61716.0,3.0001130150355815
546,Volkswagen AG,Franchises,2023,3009100.0,3.0
547,Vodafone Group,Waste generated in operations,2017,4000.0,2.570848112052425
548,Wacker Chemie AG,Employee commuting,2013,50000.0,2.8747439586720946
549,Warehouse Group,Business travel,2020,27189.22,3.1390993391990305
550,"Waste Management, Inc.",Downstream leased assets,2023,22731.0,2.6391913694661926
551,Waters Corporation,Waste generated in operations,2014,101320.0,2.6454993432161373
552,Wereldhave,Waste generated in operations,2018,11400.0,2.7316783038510906
553,West Japan Railway Company,Business travel,2023,5855.0,3.0105310020716654
554,West Japan Railway Company,Purchased goods and services,2022,2772528.0,2.6549559438599286
555,Ferguson plc,Waste generated in operations,2023,39216.0,2.654999181229006
556,Wilson Bayly Holmes-Ovcon Ltd,Business travel,2014,4858.38,2.546568884663081
557,Woolworths Holdings Ltd,Purchased goods and services,2013,949271.0,3.132624435983693
558,Workspace Group,Waste generated in operations,2014,12760.0,2.645691482131902
559,Azbil Corporation,End of life treatment of sold products,2023,14265.0,2.591123852983066
560,YES BANK Limited,Investments,2022,1915033.0,2.7083124917784636
561,LG Innotek,Processing of sold products,2022,62568.0,2.6344316116388025
562,Chubb Limited,Upstream transportation and distribution,2017,2000.0,2.8522900205738257
563,Amdocs Ltd,Purchased goods and services,2019,36770453.77,2.826536445296036
564,Wistron Corp,Upstream transportation and distribution,2016,795367.08,2.6450844917310947
565,Wistron Corp,Downstream transportation and distribution,2016,2387001.93,2.6262550077418907
566,Olam International,Fuel-and-energy-related activities (not included in Scope 1 or 2),2018,4528644.0,2.6325597271237093
567,Lenovo Group,End of life treatment of sold products,2014,400000.0,2.5325794012014295
568,Oi S.A,Upstream transportation and distribution,2015,35789.24,2.6497445798194676
569,CIA SANEAMENTO DE MINAS GERAIS - COPASA,Business travel,2013,406.63,2.5509166775540506
570,Teck Resources Limited,Business travel,2023,22000.0,3.1388267611957006
571,Teck Resources Limited,Capital goods,2023,364000.0,2.6457513110645907
572,Teck Resources Limited,Investments,2022,4500000.0,2.9641698946105484
573,Teck Resources Limited,Processing of sold products,2022,2000000.0,2.623512517981101
574,Teck Resources Limited,End of life treatment of sold products,2016,600000.0,2.6299306449636988
575,DNB ASA,Fuel-and-energy-related activities (not included in Scope 1 or 2),2014,5405.0,2.525700544486032
576,Cia Paranaense de Energia - COPEL,Employee commuting,2017,3326.23,2.5972195343011193
577,Cia Paranaense de Energia - COPEL,Upstream transportation and distribution,2023,20573.0,3.130463596156306
578,N Brown Group Plc,Fuel-and-energy-related activities (not included in Scope 1 or 2),2019,3905.4,2.638197379727877
579,Costain Group,Waste generated in operations,2020,6583.32,2.875901370426722
580,CEWE Stiftung & Co. KGaA,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,1644.0,2.6706065962303067
581,Ted Baker Plc,Waste generated in operations,2013,3216.0,2.9180752959333973
582,Ted Baker Plc,Franchises,2017,4655.0,2.676460529851894
583,ICL,Waste generated in operations,2023,116094.0,3.136601036952707
584,ICL,Business travel,2014,16749.0,2.9212647789699764
585,ICL,Purchased goods and services,2023,1076052.0,2.787319315433561
586,ICL,Employee commuting,2023,6083.0,2.974331028342154
587,ICL,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,439700.0,3.161523436911865
588,BillerudKorsnäs,Employee commuting,2023,6000.0,3.0249872420690296
589,BillerudKorsnäs,Upstream transportation and distribution,2014,693334.0,3.1583902872263296
590,Intercontinental Hotels Group,Purchased goods and services,2013,4400000.0,2.5899060391467206
591,Senior Plc,Waste generated in operations,2013,4456.0,2.9631847552856425
592,Varian Medical Systems Inc,Downstream leased assets,2014,1393.0,2.5514977868257995
593,Vodacom Group,Purchased goods and services,2023,397482.0,3.162276649953613
594,Vodacom Group,Upstream transportation and distribution,2023,22380.0,2.7731363695004814
595,Credicorp Limited,Waste generated in operations,2014,3714.19,2.5657527924792496
596,STMicroelectronics International NV,Purchased goods and services,2023,1643399.0,3.1423449042635285
597,STMicroelectronics International NV,Capital goods,2023,450530.0,2.882538304342024
598,STMicroelectronics International NV,Upstream transportation and distribution,2023,56855.0,2.995238562755517
599,Cielo SA,Waste generated in operations,2020,431.52,2.9707220924101043
600,Cielo SA,Downstream transportation and distribution,2023,47.15,2.7077713981079907
601,Koninklijke DSM,Capital goods,2013,1000000.0,2.7669040864568424
602,Vaisala Oyj,Use of sold products,2023,31687.0,2.8278880276479383
603,J Sainsbury Plc,Capital goods,2013,226170.0,2.585630515618932
604,J Sainsbury Plc,Downstream leased assets,2014,131594.0,2.737337222119584
605,Freeport-McMoRan Inc.,Purchased goods and services,2023,3087916.0,2.823761541979324
606,Investec Limited,Purchased goods and services,2013,2833.2,2.896290994865231
607,Charles Komar & Sons,Employee commuting,2017,17542.41,2.624321789903219
608,"Norcom, Inc.",Downstream transportation and distribution,2023,4120452.66,2.82837677022555
609,Iron Mountain Inc.,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,101843.0,2.5432928746907235
610,Crown Prince,Upstream transportation and distribution,2013,1716.0,2.7545802276019775
611,Royal Bafokeng Platinum Ltd,Waste generated in operations,2013,10669.0,2.9456765744040583
612,Royal Bafokeng Platinum Ltd,Purchased goods and services,2022,378500.0,2.645358025667866
613,Banco Santander Brasil,Employee commuting,2013,15478.0,2.5867145981652295
614,Jupiter Fund Management,Waste generated in operations,2017,5.78,2.6376006112697667
615,Jupiter Fund Management,Purchased goods and services,2022,30984.31,2.5535578367856515
616,"MS&AD Insurance Group Holdings, Inc.",Capital goods,2015,1080192.0,2.6717738117167227
617,Korea District Heating Corp.,Waste generated in operations,2017,15439339.0,2.9924714925535083
618,Korea District Heating Corp.,Upstream transportation and distribution,2014,72551027.0,2.922291384296848
619,Abengoa,Waste generated in operations,2013,14460.0,2.5879580158723057
620,"Harvard Maintenance, Inc.",Employee commuting,2023,2096.74,2.6364093279072267
621,CONSTRUTORA NORBERTO ODEBRECHT S.A,Upstream transportation and distribution,2015,1336706.94,2.9260449951865017
622,"International Consolidated Airlines Group, S.A.",Purchased goods and services,2013,8468.0,3.1522057382698856
623,"International Consolidated Airlines Group, S.A.",Upstream transportation and distribution,2013,633241.0,3.15870290328341
624,INDUSTRIA GRAFICA EUROSTAMPA S P A,Upstream transportation and distribution,2022,10429.0,2.8128442155301685
625,Bright International Corp.,Upstream transportation and distribution,2013,8832.0,2.8279887699736106
626,La Poste,Business travel,2018,95655.0,2.6264055889301354
627,CTT - Correios de Portugal SA,Business travel,2023,49.1,2.781532517159198
628,Amtrak,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,210667.0,2.8588270997114034
629,CNH Industrial NV,Waste generated in operations,2023,29950.0,3.1617266778937267
630,CNH Industrial NV,Employee commuting,2023,67773.0,3.1407341920582863
631,CNH Industrial NV,Capital goods,2015,585374.0,2.6382677637687113
632,CNH Industrial NV,Use of sold products,2023,46998090.0,3.154831288772566
633,Resolute Forest Products Inc.,Waste generated in operations,2014,422887.0,2.896309334861381
634,Resolute Forest Products Inc.,Business travel,2019,3993.0,2.6290762588864136
635,AECI Ltd Ord,Upstream transportation and distribution,2017,200996.0,2.824733510923957
636,Ambuja Cements,Waste generated in operations,2021,4568.0,2.577994439832604
637,Ambuja Cements,Employee commuting,2023,22041.251,2.9175905421043393
638,"American Electric Power Company, Inc.",Waste generated in operations,2015,2.0,2.8284271247461903
639,Apple Inc.,Upstream transportation and distribution,2014,1600000.0,2.833053444422326
640,Asics Corporation,Franchises,2014,49.0,2.581972094325392
641,Ball Corporation,Waste generated in operations,2017,72030.0,2.816147294483656
642,Brambles,Business travel,2019,600000.0,2.8282422194823353
643,Crescent Point Energy Corporation,Business travel,2015,2916.13,2.824704516759535
644,"Daito Trust Construction Co., Ltd.",Capital goods,2019,64.12,2.6104541005229227
645,FIRMENICH SA,Waste generated in operations,2023,44230.0,2.856158242549306
646,Fortum Oyj,Waste generated in operations,2022,26000.0,2.7813534347910442
647,Fortum Oyj,Processing of sold products,2022,140900.0,2.82560537500598
648,GAIL,Business travel,2016,296985.0,2.620646295320365
649,"GIGA-BYTE TECHNOLOGY CO.,LTD",Purchased goods and services,2022,1515136.6,2.695907758953295
650,"The Hachijuni Bank, Ltd.",Employee commuting,2018,14810.1,2.999449622689094
651,Ingenico,Upstream transportation and distribution,2016,398636.0,2.610833170313543
652,Japan Tobacco Inc.,Processing of sold products,2014,4869.0,2.581061810410732
653,Korea Electric Power Corp,Business travel,2014,65756.0,2.9217461238609737
654,Korea Electric Power Corp,Employee commuting,2015,19693.0,2.792823229057046
655,LG,Business travel,2019,693569.0,2.822949619538544
656,LG,Employee commuting,2023,31902.0,2.8281973487978136
657,LG Uplus,Waste generated in operations,2022,1310.0,2.9417654938361593
658,LG Uplus,Purchased goods and services,2023,384063.0,2.941192482580078
659,LG Uplus,Capital goods,2023,315362.0,2.827447242678794
660,LG Uplus,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,111861.0,2.828367680503573
661,Lincoln National Corporation,Purchased goods and services,2023,66510.0,2.644784498538367
662,Lincoln National Corporation,Employee commuting,2023,9064.0,2.620995182472537
663,McDonald's Corporation,Franchises,2014,11070185.0,2.541039699436318
664,"NGK Spark Plug Co., Ltd.",Waste generated in operations,2022,7740.0,2.5089657194944275
665,"NGK Spark Plug Co., Ltd.",Purchased goods and services,2022,1690257.0,2.6453854411508253
666,"NGK Spark Plug Co., Ltd.",Employee commuting,2022,14701.0,2.5725325149194096
667,"NGK Spark Plug Co., Ltd.",Upstream transportation and distribution,2022,143579.0,2.8284077051738485
668,"NGK Spark Plug Co., Ltd.",Use of sold products,2022,9399505.0,2.642612294205264
669,"Nippon Kayaku Co., Ltd.",Capital goods,2021,88648.0,2.529244067457888
670,"Nomura Research Institute, Ltd.",Business travel,2020,24629.41,2.7272912687011455
671,"Nomura Research Institute, Ltd.",End of life treatment of sold products,2015,378.0,2.795904409772952
672,Rexel,Business travel,2015,942904.0,2.8281991278042407
673,Royal Mail Group,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,125593.893,2.641952373149241
674,Royal Mail Group,Upstream transportation and distribution,2022,245091.0,2.6199953870089256
675,Royal Mail Group,Downstream transportation and distribution,2022,107281.0,2.6453474765182894
676,"Secom Co., Ltd.",Use of sold products,2020,280495.78,2.5240296613700135
677,"Secom Co., Ltd.",End of life treatment of sold products,2019,15210.49,2.8265187662768114
678,Tata Communications,Waste generated in operations,2023,926.0,2.7818152932460283
679,Tata Communications,Employee commuting,2018,2420707.0,2.813628861298482
680,Tata Motors,Employee commuting,2018,74848.0,2.995596145380139
681,Ultratech Cement,Upstream transportation and distribution,2021,8024674.0,2.8350327865269667
682,Ultrapar Participações S/A,Waste generated in operations,2014,34171.9,2.9628853445822636
683,Vermilion Energy Inc.,Purchased goods and services,2015,203480.97,2.8020657588402473
684,Vermilion Energy Inc.,Capital goods,2015,160188.82,2.781782494956121
685,Vermilion Energy Inc.,Downstream transportation and distribution,2015,354022.0,2.8184355815532776
686,"Yamato Holdings Co., Ltd.",Business travel,2019,4324502.45,2.8284203162705928
687,"Yamato Holdings Co., Ltd.",Employee commuting,2018,43478818.56,2.586427004499969
688,BRF S.A,Waste generated in operations,2023,57610270.0,2.9999944083908745
689,BRF S.A,Business travel,2023,4481479.0,2.9999951491153234
690,BRF S.A,Upstream transportation and distribution,2023,671067725.0,2.9999996381655194
691,Barratt Developments plc,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,1765748.0,2.8284047769206353
692,TOYOTA CAETANO,End of life treatment of sold products,2016,2.11,2.8203382905277685
693,"Amadeus IT Group, S.A.",Purchased goods and services,2023,902.0,2.9357974106411127
694,"Central Business Forms, Inc",Employee commuting,2015,31.2,2.636812267866311
